User-agent: *
Disallow: /bitrix/
Disallow: /search/
Disallow: /auth/
Disallow: /service-pages/
Disallow: /include/
Disallow: /cgi-bin/
Disallow: /personal/
Disallow: /auth.php
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*backurl=*
Disallow: /*back_url=*
Disallow: /*back_url_admin=*
Disallow: /*index.php?set_filter=*
Disallow: /*index.php?sort=*
Disallow: /*index.php?arrFilter*
Disallow: /*?PAGEN
Disallow: /*?count
Disallow: /*?action
Disallow: /access.log
Disallow: /*?set_filter=*
Disallow: /*?q=*
Host: https://www.depend.ru/
Sitemap: https://www.depend.ru/sitemap.xml
